stake_address,status,delegated_pool,total_balance,utxo,rewards,withdrawals,rewards_available,reserves,treasury,Index
stake1uy9dcw4ncjhvevayqsqvxsvshee4xl76ajvug3ydvz2uvvshh0med,not registered,,0,0,0,0,0,0,0,237
stake1uypuy9uhxw0dptlvx9ywpthtmj8gg7dlfuzf0hwv5wk3j7qedzja0,not registered,,0,0,0,0,0,0,0,238
stake1u9hlfxyv3xear7302weuwnqt27fat4fxyp43v7snklkhsccgptctz,registered,pool17xh922cr9skc0fqk7sr8at6xx6eluh5qyv9p7ca2x0mtc3st0mz,2957,0,38142497791,38142494834,2957,0,0,239
stake1u9xvcvaqs5w3z04tsfannmlfecjfgdp6ngphepr2k9yfuvcr4c8z2,registered,,3143482,3143482,24786345971,24786345971,0,0,0,240
stake1uxkrt03pces78wz702dyarv9r5548v0s74hdlxu0nkx99qqape82m,registered,pool1cjz6kg9a8ug9uk0nc59q60a67c2628ms58rd98gq587jwa2x5qt,42291252732,42145768001,2351818385,2206333654,145484731,0,0,241
stake1u9hwk9y4c3uv56xwykeldhw97dk7ck5pq7v5rkghg084t0sdged79,not registered,,6034231,6034231,580844643,580844643,0,0,0,242
stake1u8emu0ynm0qw4rgy4424hn6x5s3f44wm5xcmpdfr33z8t6slr7dkv,registered,pool1a2nh3ktswllhwf07fjahpdg5mpqyq7j950pyftq9765r6t4cefl,15308,0,157492449,157477141,15308,0,0,243
stake1u9j3ptmkw3adgrsy5jdyw7kalcvrny5f0hnf52zu69rck6cauchu2,registered,pool13crd2ljx87988umk22er6ynwadfwdqupdpcq6prc6v59z62kxse,14015586187,12918840324,6202115364,5105369501,1096745863,0,0,244
stake1u94jujkf49rcm5vvu3v9ewf3xpp5f4jczu4vvgd2nzktr0sua0yfs,not registered,,0,0,41887527438,41887527438,0,0,0,245
stake1uyjdrx4xcs0esy8a65e2vyeskdxjc45dgwzznkwdlatcsccttwhcu,registered,pool1v4wgyctxyxlcf90qtgflznv5f4fcm6cy0z80mchctekt20d3cww,365678608853,305507616242,60170992611,0,60170992611,0,0,246
stake1u9klfkrn7lu7qs7e56rv0setlh95jetav20yam65nylutjqhkjpgt,registered,pool1ekhy5xsgjaq38em75vevk8df0k0rljju77tljw288ys5kumqce5,691207,0,2017886326,2017195119,691207,0,0,247
stake1u9tsaclv6jnj4a0s3my39fuzfz7w8suas6ax8a3n5ztteuccdah93,registered,pool120563wl92yssz66evk4u9lxm7zh6gk2wws0zfe8ep4e0gc77ypt,191209521,191209521,3792872289,3792872289,0,0,0,248
stake1u93rj0dl96dv44twdagp42vafjjq5cf7le6xdcpfhclrszqpnrccx,registered,pool1qqqqqdk4zhsjuxxd8jyvwncf5eucfskz0xjjj64fdmlgj735lr9,0,0,66250663,66250663,0,0,0,249
stake1uxjdmnsn9es3v8wrqs35p9whasrzpfaxneftx3teuserl4qdzmyq7,registered,pool1e556526sqwugxwnmeumt9lhj5jukklg8vv3ynk75xt9vs7adr5y,0,0,0,0,0,0,0,250
stake1u9d0lejvusymrxcstxftanwecglkeltkaq5zxx6a78w7s4gnkkj6y,registered,pool1p9xatmrk0zdwckytc29zlnat4hhnr3ksw8sksnss4azmk85v0mj,0,0,6402509169,6402509169,0,0,0,251
stake1uxkaq5jy7ekjg40tkc64tafutrc7a8s09r59ywy5s627ymcdjutxq,registered,pool1xcn2yddehm5ncjx0p24vkguth4rta7zv3getcztflxs3kh9rexd,30363934718,28960839472,4989025366,3587298173,1401727193,0,1368053,252
stake1u9pfx4efxtrcx7a3k9aaql5v54t8wqazx0j9vlzwwzq0drcenspz2,registered,pool13lvqv30e0zuk9kjextyhdemzpyefhjgd077xhmqy4gw4xuvcm5f,0,0,148960767,148960767,0,0,0,253
stake1uypl4j5txtunmdlc5eckxvxc0436t653rs2dfmg79g3n2vqf5pk9j,registered,pool1qqqqqdk4zhsjuxxd8jyvwncf5eucfskz0xjjj64fdmlgj735lr9,0,0,0,0,0,0,0,254
stake1u8ajnrypqlgzqrpjp5sx7e6cjedvfw3dc3nd7cu2vn54chsl0w9a8,registered,pool1qqq0c53vaf5ju0n3fvujmyxwca0yhp65930evw9lngmr5705csz,55677888548,55005591474,4984408754,4312111680,672297074,0,0,255
stake1u8wt7yfddceqq2fruj3fa4t7cuqc4ext8sl6cnrvx7tw8ts7kx86q,registered,pool1ppznyu6qrvlw9uuqa3tslryjd40nh56jyvmaqw6kdf4kzq3y8kh,1200481,0,5754521840,5753321359,1200481,0,0,256
stake1uyxnumryg5yggr845sgtlam8e7hddtyyulmzl5trq4f9u5qgnh4wk,registered,pool1xxhs2zw5xa4g54d5p62j46nlqzwp8jklqvuv2agjlapwjx9qkg9,11657693,0,397739247,386081554,11657693,0,0,257
stake1ux4e8vcdrpk5rdaehs3vxdhahd6a6x43mh6ca6d6jp47eqs749dvt,registered,pool16tcjctesjnks0p8sfrlf8f3d3vrp2fdn2msy80sgg3cdjtayu3z,0,0,6557541302,6557541302,0,0,0,258
stake1u9ycxmcdayr0vjfdzpvdq0wsh0ksqz4s9g4w0x5c2dehhhqwd2hfw,not registered,,0,0,105155504,105155504,0,0,0,259
stake1uyvqcjyut0qwhhlayyghsvttxuqmh940np24pcrzquk0vvs57qm2l,registered,pool1z5uqdk7dzdxaae5633fqfcu2eqzy3a3rgtuvy087fdld7yws0xt,20118047,18409093,4220464079,4218755125,1708954,0,0,260
stake1uya03nw2k40kp65djac657s0rrq3m8zuz78p47e0fv5ue9qla424y,registered,pool1rjxdqghfjw5rv6lxg8qhedkechvfgnsqhl8rrzwck9g45n43yql,94500392407,93189035796,12620315347,11308958736,1311356611,0,0,261
stake1uxvu7nyjqk2h6653n625qmg082lv27hhqft4wmcz7dl4jlgxgldek,registered,pool1vc8jhqtwjrjwsfk6a0enx47hd2ufg98c34ta6lvl0zv0uhpech9,270901903,221655236,18951665447,18902418780,49246667,0,0,262
stake1u9ltw4vkyhs3adppexeaqmxm0puherc4gcuhgqpmcerffsglahha0,not registered,,0,0,1885232884,1885232884,0,0,0,263
stake1u9tq87gep4wecqafjz87ara8w4jdupw8uuf22r4uyzhp3lqsprkzr,registered,pool15zrkyr0f80hxlt4scv72tej8l8zwrcphmrega9wutqchjekceal,13071,0,285154654,285141583,13071,0,0,264
stake1u90rnn3x90cv0wnkmuqen776jy36qn3ykumpltjjrxnhuvc5z8rk8,registered,pool13lvqv30e0zuk9kjextyhdemzpyefhjgd077xhmqy4gw4xuvcm5f,2000000,2000000,2956839681,2956839681,0,0,0,265
stake1uxglg3jg4q38kcf9lpcj50auz25tnxfwcfgpg6npsgqfqqsqlwrpc,not registered,,0,0,4932987849,4932987849,0,0,0,266
stake1uytyf93u4f93rphtd3r4vhh7lxpygcnfvkpmc5a0aelpv9g63qfxc,registered,pool1pu5jlj4q9w9jlxeu370a3c9myx47md5j5m2str0naunn2q3lkdy,16114027,0,164166005,148051978,16114027,0,0,267
stake1ux7slvcdaamj3tkte79ad3ys40l636lxre0dgvu8w94neugq7kscn,registered,pool12t3zmafwjqms7cuun86uwc8se4na07r3e5xswe86u37djr5f0lx,128833519304,120354341393,14459392271,5980214360,8479177911,0,0,268
stake1uyp6v5u624c08ycetq40vnyqujecwsmfmhy2gyr9mqeagsqcy5p3n,registered,pool19w5khsnmu27au0kprw0kjm8jr7knneysj7lfkqvnu66hyz0jxsx,0,0,246082635,246082635,0,0,0,269
stake1u8cgpuqqhltjnulphs8wuzeglj9x4y9a3hju9y8jwqydf8gnt6aqu,not registered,,0,0,1185075648,1185075648,0,0,0,270
stake1u9tue50p46exmfejhzs02quh0eah63df8960z43wpw3s5wc8auna4,registered,pool1hntu7agmt8u5j9c20ejen7dvq0jfkvkpnul3mrdd8tppqvwfvt2,6553,0,1581012533,1581005980,6553,0,0,271
stake1u9sqn2glhvq4nzsz76yy9xhe2aj7esl5rf8p97tk234ur8qxjjxga,registered,pool1qzlw72zfwhhc0ptvzdpld06szu39x9mlm6782efy6sluz932fx6,591883,0,796994503,796402620,591883,0,0,272
stake1u9uu0jrhukyd09ca090jtd3lc5mrnq6utt3678p2yun2d7c6gf5au,registered,pool16agnvfan65ypnswgg6rml52lqtcqe5guxltexkn82sqgj2crqtx,1071625362,1002617859,1235787163,1166779660,69007503,0,0,273
stake1u89frcckmvaxj6ay3l7wr7y7kgx72r3qttnhpxz3ag6ph8g064e40,registered,pool19w5khsnmu27au0kprw0kjm8jr7knneysj7lfkqvnu66hyz0jxsx,0,0,114524249,114524249,0,0,0,274
stake1ux92c3cc3crllzdap85274rksncv7tr7kzc87nyj6psu3hqupw8vr,not registered,,1032727,1032727,955705113,955705113,0,0,0,275
stake1u8u6shvjwjyr0pfpqklrf7tt24fyzl025mv4yannx09jzvcygsw7h,registered,pool1hwlghkwnjsjk8370qt3dvp23d7urwm36f95fmxcz3np2kghknj9,0,0,0,0,0,0,0,276
stake1uyualje89h7p5szs845fm7tpufk5u898g9f9jag37tsrsuqrljrck,not registered,,0,0,0,0,0,0,0,277
stake1uyk78yjzkhlxhnu9lnujze5367nc99ltewlcrclkjfa98cstaz334,registered,pool19w5khsnmu27au0kprw0kjm8jr7knneysj7lfkqvnu66hyz0jxsx,0,0,110417772,110417772,0,0,0,278
stake1u885e66zxm72vyukzndp5rd7r9nnm6ehernxt2m9szesjuqh404px,registered,pool1qqqqpanw9zc0rzh0yp247nzf2s35uvnsm7aaesfl2nnejaev0uc,791484236,602479313,2488833163,2301286508,187546655,0,1458268,279
stake1u9luxmucnukpkkghms3v9x7nrwln4l2908ca2xqkzm9py5gcxrvey,not registered,,13149573,13149573,10946702,10946702,0,0,0,280
stake1uyykym0dpq4ylnwtvqhqwg08eunc5fpw797fecuajqkn9vc65uhfm,registered,pool1arsqn9w87wpqlm0sre66gs79dcs0jmwulytgke3vut7u62lttu7,46724406913,46713774743,4246940735,4236308565,10632170,0,0,281
stake1ux9q9uskrlpjefkuj8k02evlde2rypwzj8ldw2c2trv32dqrayawu,registered,pool1xlphlhnjvfeh40vcqf9fdewztsj6kyxq6604kaccpv00umjfu0d,79968202360,74995150085,9013437510,4040385235,4973052275,0,0,282
stake1uxaut3lsjhqt78gwaem4efnu32qgyr6rj4ryvmqd5qgg5lc69p8l4,registered,pool142xwjhpcvtp7tahpmn8tlnek7smefp9wn66z67j8vjpmjxqdg56,460217418,451572329,20166142589,20157497500,8645089,0,0,283
stake1ux349tw4p32hx7hqrzdm4e6wzfkhzaekk4hn53l0a4u862sr7p0fh,not registered,,0,0,0,0,0,0,0,284
stake1u80hf4m70ev59n78fyjv0mexzufsvgn9akcvwqh03kgv6fqwj8es5,registered,pool1qqqqqdk4zhsjuxxd8jyvwncf5eucfskz0xjjj64fdmlgj735lr9,0,0,110417772,110417772,0,0,0,285
stake1u9mhtr4gg67zjsd8f2rruusp4scx2tkpc8vfdtga0nvfxgga6efs4,registered,pool1lskcfz80qg2kr2p6776kl9emjn8ulkqsqse7um7skz4y2lwa0cu,1123265255,12410777,39084450212,37973595734,1110854478,0,0,286
stake1u9elq4svyvz3mwgjazv0ylcp6j0paads4nnyfg3w05d893g7mmf2g,registered,pool1vxvdypctdecvc2j7xu9y8h2fdxvkpjy2pp8luwg2h6dx5jlv0nk,506705016,473225269,77411460,43931713,33479747,0,0,287
stake1u8ys9ke29e9lm5jg2q7054e4auyejt4qc808zaumspglmschjvwem,registered,pool1fu69ry8k9qxfque9hng3lxcq7g30pykg38mtahah8x4mzpgls3k,32150201230,30419911696,2825171886,1094882352,1730289534,0,0,288
stake1uxe4ms0apyy9ne60camml307psvl8q9hyu69fglh7ct8dvgrnvdyz,registered,pool1ekcsyzwexl7p2kwxxh34hy28l6772vrmff7jwmuxsa6u6fzty9z,4634135833,3713556095,20275406284,19354988318,920417966,0,161772,289
stake1u8nswf3jyqcfqk5y76s6rp6l3r03mr20qsuhe6xqud7674clte37t,registered,pool18hzjrr0xhadznttzq0va5vdhz2xyzjrju5ac7ztkwajdg80uvw4,6143083147,6128013389,615053793,599984035,15069758,0,0,290
stake1uyadyhu954yzzhxrgh82tvnwhdm575enlvkl4x7j39ue2kqqzlmny,registered,pool1pshqcksxywy68lt04lw6uf35f4yssekh5dx2mxqmyrukke2z5y3,934782,0,130607824,129673042,934782,0,0,291
stake1u9crvlppyytrvwr24tdhs9jntkqj7plwavywjf8qka6rlpcew5pu2,registered,pool1lhz4gsk5ezdl5s4mv2kxgrkhzzhad6me2v0xmwuyt845vensdlc,27065050304,26726963118,1060971517,722884331,338087186,0,0,292
stake1uxj3w3x50h903jpj9xaq5fkp60cckxglvgmzjcvft7kv8cs3tmq3w,registered,pool1wll3vr4v605eap9hpjfpda5cjegqfkjt8hrz3kkxpnffqejhav3,2971815,2813396,1580004,1421585,158419,0,0,293
stake1uy7ccasgje45h004zws56ktp7nvcnktvez5c76hd84n6a6sd2g66l,registered,pool1qqqqqdk4zhsjuxxd8jyvwncf5eucfskz0xjjj64fdmlgj735lr9,1000014453380,1000014453380,0,0,0,0,0,294
stake1u8ujn5gf2mlqhnza6qwzjw47e5mnm7222g64mddsgmhu82cuaskzs,registered,pool1lvsa8e0dw6z8g2fkw7prnfa7627wuy5jjexaadck6w5sxw5xkvm,28600436319,28600436319,12556227146,12556227146,0,0,0,295
stake1uyfzr7w7df8ccf6q92tr03w30ctlye6az6q8yz6vqvuh8dgtau7ln,registered,pool1y0lq6rjckxxly36gf3wdsxzjzg97mq9c90una3vfq8pu77g7zkf,2870551,2705209,19472162333,19471996991,165342,0,0,296
stake1u9mc9rw9g4mdspvy6lmdh9pn7c0nh4szpup055u4yskd50s9c6xfk,not registered,,0,0,0,0,0,0,0,297
stake1uxrkez465cmpdrragd3rhcgrc6lllnasxd7qtl735l489egx9yfxe,registered,pool1qqqqqdk4zhsjuxxd8jyvwncf5eucfskz0xjjj64fdmlgj735lr9,0,0,535476388237,535476388237,0,0,0,298
stake1u9qdu8ysuf3pf6sgcma2522x7r7x9kz0j0pnpw6fkk08lesq6d7kz,not registered,,1797140,1797140,2091527965,2091527965,0,0,0,299
stake1ux6g9lm483t2znth3u2tlstyuf76r3jzgr2tkqu5j8s5a3gkwcmzv,registered,pool1j099ctc7kcc9fa78dz5qwsy2g0n96lrgletwxvxmyzh4zd7ck0j,18843670,18422261,887541128,887119719,421409,0,0,300
stake1uy6gfezlthcwjacu2sr7st2sg8pcnllrr04nang56sdumzgtcgqss,registered,pool1uyvyxt9k9g038h567x8halej4x87j7m4r4zyz9lhv4dcv83husk,113015567,83975397,22544912311,22515872141,29040170,0,0,301
stake1u9mxx7thgewdg2eygxy97l6rq9fr8yrwcxsz9ev9yzpd5cstpeyaj,registered,pool1u7mqtde27swkarngjsn5mmw3sy20zavlafgqkmg8qv2n2nwga0l,589004,0,2402755324,2402166320,589004,0,0,302
stake1ux8wd4zm3c0n6809umanjqeh8yrd77wfx7psnh2k9dm2c3gcyduy2,registered,pool1pnzwgsgzd6t4788sfr7dxjyusepyq9xaxnpyfcngewqf29t9ayd,7679660,0,426628291,418948631,7679660,0,0,303
stake1u8va5wzsxmmkdec990tkhddlvc5c6mevlxna48ctcp2ljhq27eg3a,registered,pool1qqq0c53vaf5ju0n3fvujmyxwca0yhp65930evw9lngmr5705csz,2134252,0,5144497,3010245,2134252,0,0,304
stake1u9rravxn9t6hj76zjhal7cam9q5xspl6qyaxxsjylzd23gcvtdwrn,registered,pool10akpqvczl93ep4rc59c0aqyn3dm0env2ydysuwmdm670wl24pd8,22308,0,169680304,169657996,22308,0,0,305
stake1u8urty9h2jw62egmk2pnzmw4mfqe3jx9xq0965qmc2u25dqxzukkx,registered,pool1g0hsnjnt0du3kp33gjua3npncngr3yg4ak2zfdhd4zvmy6r8hyd,100058482,95151119,1103087531,1098180168,4907363,0,0,306
stake1uxtn3v0cdk244q40se4d4c4tums42rhqaq8wwgdr5azd36caruycn,registered,pool1qwa8x4u4a2pff0xdv0haxpgk3tyrvl5adl2lpf3ztcftqruhea0,1043959669,987913497,177517087,121470915,56046172,0,0,307
stake1u8lg2sqsrw7n0crhuns52e66tyr0r0h8tp2f0xpq8d3wprg6k84se,registered,pool1u4sxd6x0qsy7evljt24vtnyhpxd098n609sfcmly6c096mr3jgq,15559,0,166088288,166072729,15559,0,0,308
stake1uxz5f0n5c99l3j4t47067je0x96umnxrlh9glc7yr8934sqq6f8jh,registered,pool195gdnmj6smzuakm4etxsxw3fgh8asqc4awtcskpyfnkpcvh2v8t,130889448911,125340635441,15825335333,10276521863,5548813470,0,0,309
stake1uyrzads8scd5g3m53cdn6596vcfnug6drme5ru7awr9xfaqvt7dm7,registered,pool1qqqqzyqf8mlm70883zht60n4q6uqxg4a8x266sewv8ad2grkztl,35821,0,1406956610,1406920789,35821,0,0,310
stake1u8h3jv6tgxnfpj6484m9tr5j5fex4t5xa6g7rz4ycqnwy2gc5lm83,not registered,,0,0,0,0,0,0,0,311
stake1uxw46d64mz43nmzad088h7kndsmf446hycg5tckku4dvxsgnv4v9n,registered,pool1xlphlhnjvfeh40vcqf9fdewztsj6kyxq6604kaccpv00umjfu0d,7742855271,7503869713,452917373,213931815,238985558,0,0,312
stake1u9x4xmrcvkawg2asruy83qyd3tgsp7f3xx2v4wmpw5kpzrcgdnkl7,registered,pool1qqq0c53vaf5ju0n3fvujmyxwca0yhp65930evw9lngmr5705csz,8571,0,1177909608,1177901037,8571,0,0,313
stake1u9ys8jyguchhelhy72edsrcs2f4apfrnjh93qued0j85ezgllfvuc,registered,pool1kkfkdces5mdcyc9dn2hgg3463jggjvw3h89nejjarkz25uavaqu,38,0,23441847,23441809,38,0,0,314
stake1uxsechzfhm6v4az2waxf329vj702vd3jxpuxle9a44ce0xc42k53e,registered,pool1q66d2n39uvln4hazyzv8fyq977mpqus78sjd2369qfn7cptdeyh,0,0,0,0,0,0,0,315
stake1u80cjasw2l5g3u4xlvzatsa5n8ncajmdacsnrhtgg5yflsgcurwzz,registered,pool12vs4c3cm0tr49c7alrevfs0xa5g3s4al4fn46h33e69uusat04v,49245814,0,49245814,0,49245814,0,0,316
stake1u9k9zrw043lyfmvqc3hu372um96pz2znjfyrapqhfkng0mgndwf9p,not registered,,0,0,0,0,0,0,0,317
stake1u82f46esqxuyryndjcmu7mukzmcncfc5sdektmspscrc7ds2jthvs,not registered,,0,0,0,0,0,0,0,318
stake1uyk0fmt745q7269a0ye4fzkqm6k9w48ljw29j6rv6nnddyslm4qcg,not registered,,0,0,0,0,0,0,0,319
stake1u89c8yhzgmyvcys4gcj6y39tvst0y843pxyv8yxpw7mycmq0hejty,registered,pool1m83drqwlugdt9jn7jkz8hx3pne53acfkd539d9cj8yr92dr4k9y,174873605,0,174873605,0,174873605,0,0,320
stake1u8qxnvgv8xyy6ae6c9x0jzfsta5s3h3n3wudvnewlglnsuqchvtrg,registered,pool1qqqz9vlskay2gv3ec5pyck8c2tq9ty7dpfm60x8shvapguhcemt,14664576653,14664576653,143259438776,143259438776,0,0,0,321
stake1uyexfn35v70m2rjw344360fzr9jzkr0vna647tlcej0kqes3769cf,not registered,,0,0,0,0,0,0,0,322
stake1uyxzt6c7mqrrkke4uynd0ndj2sn7eujrzz4ufzq0pk2cd9qgymm5u,registered,pool17xextu09ghdfcmsq83whq0a45geg83jxe4qt94sevu087tzdzkl,41751823417,39048217793,2928216439,224610815,2703605624,0,0,323
stake1ux88c6k68370zlq2zxukf4dtyypc7dsp98n7c9rpf7ea34cag8d3r,registered,pool1qqqqdktl6pq46td0mwut0qn30g7nlue0sete9wxl0hwsq37wrw8,3567893349,606799798,2961093551,0,2961093551,0,0,324
stake1uyhtzsdu9h7sn82ztzj5tekgztps03qx7zkmdlq20cjuprqx0x0nn,registered,pool1jhzf2mm6zdlhl6w89uhgx8nq8p6ykcc86qq58vjy0ejyxrrksfj,141292,0,125002031,124860739,141292,0,0,325
stake1u9z07jwyrlyh57dsvhmmdlt555vpvwdrky0ykf4le4k7zuc3pvuy0,registered,pool1w7c2j0px43jmudhf48ezp7dy8j7904c9l3wc7809lhh2z026hch,19500000000,19500000000,17923558107,17923558107,0,0,0,326
stake1uxaes2exx0fdxuv6hnp9gymf228uywycnlxty4f2kt8lamqlpxglf,registered,pool15zrkyr0f80hxlt4scv72tej8l8zwrcphmrega9wutqchjekceal,136867770,133693789,12229778754,12226604773,3173981,0,0,327
stake1uyscw684gawsdfme74euhgq6wln0785u9d2yku5ngtemqpsuw33c9,registered,pool1jhzf2mm6zdlhl6w89uhgx8nq8p6ykcc86qq58vjy0ejyxrrksfj,26438,0,55255521,55229083,26438,0,0,328
stake1u9zvvldslqsnslxtmnflhpj0486va3ln20r4en9f7r8vmqgv4yjzp,registered,pool1x0qm7xsyh2za3ltprxsgael544je4hg8tc3q3v5gv232z8jt4wp,6622423612,6272319190,797674899,447570477,350104422,0,0,329
stake1uyz9psarvrgusz78lkj37h6vwf0y3nrcuf6pfjvdg774nqs5ypwsc,registered,pool1qqvukkkfr3ux4qylfkrky23f6trl2l6xjluv36z90ax7gfa8yxt,5466132,4526272,32500562,31560702,939860,0,0,330
stake1u9vf5as2jpf3lmtq8yq6ls70td2yauf3ckyn6w073unx0hsxt55m9,registered,pool1ell3xjtspzzz4vtsatscan6rheltf7j3hh2s8qsam2h3jvcxzm9,1210115762270,1206918476668,151256020602,148058735000,3197285602,0,0,331
stake1uyjxmvv98dse3r80vqtun84ldrs99kl2r50e2ql06hndspgca3ceu,registered,pool18mgmqghey8az6duffc6e9tpzwxsquf00wpkl0jr8gvqxumkg4m0,117667319691,116586855737,5103311081,4022847127,1080463954,0,0,332
stake1ux03y0t76lcnz2035t5r4dw3m4h92z7tzhnt5p26cjjm66q5qfv2l,registered,,0,0,10634165613,10634165613,0,0,0,333
stake1u9pgn39rxkjlyq49d3r8rjkf5mxa6fc3q6p0kw94njqsahsppj5tw,registered,pool16kus5xvdysgmtjp0hhlwt72tsm0yn2zcn0a8wg9emc6c75lxvmc,56538743,10003579,1118777340,1074498987,44278353,0,2256811,334
stake1u95k3ny0ryvjwuhyd79g3s44l7v8xq7tuyct5vp4npc0t0szkv83w,registered,pool177q3zxxyqzp5kffeh5jxssnxk7rwnpkf04628kcsf0cyj6jaklw,275063531020,264983514173,21410233316,11330216469,10080016847,0,0,335
stake1u8ezv82l58tgkh4f5sxlytq3wrgervr928de4hpuhgpr5pgdae936,not registered,,25031023,25031023,0,0,0,0,0,336
stake1ux5hk7ltzkmewa4g7zz8ffmna9psdwhuxc20rjmugl32r3cjjkcyc,registered,pool18mgmqghey8az6duffc6e9tpzwxsquf00wpkl0jr8gvqxumkg4m0,20756426305,20389528015,1755555980,1388657690,366898290,0,0,337
stake1uxrm0gn5g9fv8tys6y8320gjxw8378vdeyhl59d4sxtyt7g8fh5h3,registered,pool12t3zmafwjqms7cuun86uwc8se4na07r3e5xswe86u37djr5f0lx,103763443934,94997297076,8766146858,0,8766146858,0,0,338
stake1uytw9vpkpeay8z83auqvdmud95mt6af4y3ypccvc46dy8nssvf8e6,registered,pool1jjry6f6q0swaq457ft9eclaxaskvrxnpj0v3w8edsyfryml3vj6,39282551002,39246270989,21132607246,21096327233,36280013,0,0,339
stake1uxweys48rmsjty3llg2gm5dteg48dt3jw83vn0wy0uq563shawa4g,registered,pool1wm5quxelvgk8q50jyfznf9asvelp9zf0tk2wu4jazlw9yj4uctw,5860915,1064248,3175636728,3170840061,4796667,0,0,340
stake1uyrymt6926pun7dxkhnkpzgp60rhuz55mdc2rv2c2dzwdwgjantvz,registered,pool16kus5xvdysgmtjp0hhlwt72tsm0yn2zcn0a8wg9emc6c75lxvmc,30414374460,26910872189,3503502271,0,3503502271,0,0,341
stake1uyt400ty3wclkchul5kkyx6q04rqnpwwzmdj2rdtcsu3uhqj7h7ar,registered,pool1myvgx4ef424e6nw2strqq7dxcepav52plyyhxrk0avaw7y098l2,5777165,0,3779558081,3773780916,5777165,0,0,342
stake1uyezt9nj4dh7ssy5usw8pxlpcfl9tzqahj3rcjl06365umgucefqw,registered,pool1nh9j5qucsddxkzn3m4dm4gxkhwtpya4wm4e0ye2u0puaqgkcm65,2996953600,2895508067,10262410481,10160964948,101445533,0,0,343
stake1uya8n0qfej69wtn85zz9229p0s0k98wc374vpzflclu5tlsyeyj75,not registered,,0,0,0,0,0,0,0,344
stake1uxx90v92yf9p2p0kkrz6wwpp7kkg6ma6e5yvdjzwv8q88wqe9kcpr,registered,pool17pv7m8h5dxsyt55upay8n8ake2cgcz4mcr737um2tl8d2wthzqr,3768631,0,529029572,525260941,3768631,0,0,345
stake1uxz4egcxhw9xcupfx77x28w8nvv36ru0wh67vjw3h775lksnze9f0,registered,pool1g8y2gz4sk7xhyaj469jlj3njyu5dlvqa7t7v9c2gk0yc69879z8,109672190160,100068789614,12652588836,3049188290,9603400546,0,0,346
stake1uxg0qaz96wuvzg3v5pcek873hvu802umgu9mjt6xlqwxdzgwehe87,registered,pool1h0524mtazrjnzqh5e4u060jsfk8lpsqqjfpa5gygjwuhqu34wvt,139381695579,124171318406,15210377173,0,15210377173,0,0,347
stake1uxdq8jk92aac4yd9lnfw0mzqncy4r7y8dyhulau3cjtjyhq8xp3gj,registered,pool1u7mqtde27swkarngjsn5mmw3sy20zavlafgqkmg8qv2n2nwga0l,37724240,36316902,13977553799,13976146461,1407338,0,0,348
stake1u9z900kfk6ytfj75697vqr0as5ls4av9hlyv0wtwl34fwmc5pdlee,registered,pool1g6g2d09le8hd6nv9jhyavewdnw8tu0ndst4lqysd00ru24cav0a,501848466304,500006493612,178189626547,176347653855,1841972692,0,0,349
stake1u85j32040elrz49uj4sgseja4amcwdykd9gt0g0ykr5uy8q85w0r6,registered,pool1ewrm7y47s9hv6hxku9n5gfnsuspymp0qqpwgvgm9rvm37cek2h6,153245177188,131325477706,25673551441,3753851959,21919699482,0,0,350
stake1u8a7dqycg7wf796c05qlghgzkk6prdal7n7t44ulekd8gqchjpvx8,registered,pool1vc8jp7uagxgh8trzx7r260ndcydz89ges8sws05cyv7jj8q8gqs,246144683309,230098577698,28431966382,12402835420,16029130962,0,16974649,351
stake1u9899mehy28hgqsx5gwr3459s2j06sczax90nej0s5aqhwswdgvsw,registered,pool1ljlmfg7p37ysmea9ra5xqwccue203dpj40w6zlzn5r2cvjrf6tw,25562334243,25000059443,2909554306,2347279506,562274800,0,0,352
stake1uxzkurfudqe2cm5jjltxjl4k9fjvy990fqhgcrdazxlxqzcg25uej,registered,pool1a2nh3ktswllhwf07fjahpdg5mpqyq7j950pyftq9765r6t4cefl,2231038,1951482,14362516270,14362236714,279556,0,0,353
stake1uxv2ljat3kjqxdfvpuwwqf93g8jf6hcgrm6e2qnxtcrrzygv0ymza,registered,pool1qqvukkkfr3ux4qylfkrky23f6trl2l6xjluv36z90ax7gfa8yxt,592932853892,592150641825,58032540252,57250328185,782212067,0,0,354
stake1u98npsaw6r7ah9zgl9sanjrx5zyx9cve5fw9vynsqa0qjlg6z3thf,not registered,,0,0,856147132,856147132,0,0,0,355
stake1uyj8n3wfjlaagkkgx449w2h7lu96f7k92hqrhuyqcf7mswgyywk05,not registered,,0,0,0,0,0,0,0,356
stake1u9dfqxkwh8m7qte4mestgx32v2xskaxzvr953kf9u8z9y0qcnz0nk,registered,pool1kchver88u3kygsak8wgll7htr8uxn5v35lfrsyy842nkscrzyvj,10798687357,10000000000,2310410243,1511722886,798687357,0,0,357
stake1u9cze7jmpgatap3w60uxu3ualu22ydt0dy4gtuq8a4vygagfc7hmk,registered,pool1u6kpt8hgqcm596kukj97ghefmxn8ks2cgwg8qqe0gtgscnufk5p,301264589279,300520537977,46680987821,45936936519,744051302,0,0,358
